Case ID,Activity,Start Timestamp
47,a,283
47,b,284
47,e,285
47,c,286
47,g,287
47,h,288
48,a,289
48,b,290
48,e,291
48,c,292
48,g,293
48,h,294
49,a,295
49,b,296
49,e,297
49,c,298
49,g,299
49,h,300
50,a,301
50,b,302
50,e,303
50,d,304
50,g,305
50,h,306
51,a,307
51,b,308
51,e,309
51,d,310
51,g,311
51,h,312
52,a,313
52,b,314
52,e,315
52,d,316
52,g,317
52,h,318
53,a,319
53,b,320
53,e,321
53,d,322
53,g,323
53,h,324
54,a,325
54,b,326
54,e,327
54,d,328
54,g,329
54,h,330
55,a,331
55,b,332
55,e,333
55,d,334
55,g,335
55,h,336
56,a,337
56,b,338
56,e,339
56,d,340
56,g,341
56,h,342
57,a,343
57,b,344
57,e,345
57,d,346
57,g,347
57,h,348
58,a,349
58,b,350
58,e,351
58,d,352
58,g,353
58,h,354
59,a,355
59,b,356
59,e,357
59,d,358
59,g,359
59,h,360
60,a,361
60,c,362
60,b,363
60,e,364
60,g,365
60,h,366
61,a,367
61,c,368
61,b,369
61,e,370
61,g,371
61,h,372
62,a,373
62,c,374
62,b,375
62,e,376
62,g,377
62,h,378
63,a,379
63,c,380
63,b,381
63,e,382
63,g,383
63,h,384
64,a,385
64,c,386
64,b,387
64,e,388
64,g,389
64,h,390
65,a,391
65,c,392
65,b,393
65,e,394
65,g,395
65,h,396
66,a,397
66,c,398
66,b,399
66,e,400
66,g,401
66,h,402
67,a,403
67,c,404
67,b,405
67,e,406
67,g,407
67,h,408
68,a,409
68,c,410
68,b,411
68,e,412
68,g,413
68,h,414
69,a,415
69,c,416
69,b,417
69,e,418
69,g,419
69,h,420
70,a,421
70,c,422
70,b,423
70,f,424
70,g,425
70,h,426
71,a,427
71,c,428
71,b,429
71,f,430
71,g,431
71,h,432
72,a,433
72,c,434
72,b,435
72,f,436
72,g,437
72,h,438
73,a,439
73,c,440
73,b,441
73,f,442
73,g,443
73,h,444
74,a,445
74,c,446
74,b,447
74,f,448
74,g,449
74,h,450
75,a,451
75,c,452
75,b,453
75,f,454
75,g,455
75,h,456
76,a,457
76,c,458
76,b,459
76,f,460
76,g,461
76,h,462
77,a,463
77,c,464
77,b,465
77,f,466
77,g,467
77,h,468
78,a,469
78,c,470
78,b,471
78,f,472
78,g,473
78,h,474
79,a,475
79,c,476
79,b,477
79,f,478
79,g,479
79,h,480
80,a,481
80,d,482
80,b,483
80,e,484
80,g,485
80,h,486
81,a,487
81,d,488
81,b,489
81,e,490
81,g,491
81,h,492
82,a,493
82,d,494
82,b,495
82,e,496
82,g,497
82,h,498
83,a,499
83,d,500
83,b,501
83,e,502
83,g,503
83,h,504
84,a,505
84,d,506
84,b,507
84,e,508
84,g,509
84,h,510
85,a,511
85,d,512
85,b,513
85,e,514
85,g,515
85,h,516
86,a,517
86,d,518
86,b,519
86,e,520
86,g,521
86,h,522
87,a,523
87,d,524
87,b,525
87,e,526
87,g,527
87,h,528
88,a,529
88,d,530
88,b,531
88,e,532
88,g,533
88,h,534
89,a,535
89,d,536
89,b,537
89,e,538
89,g,539
89,h,540
90,a,541
90,d,542
90,b,543
90,f,544
90,g,545
90,h,546
91,a,547
91,d,548
91,b,549
91,f,550
91,g,551
91,h,552
92,a,553
92,d,554
92,b,555
92,f,556
92,g,557
92,h,558
93,a,559
93,d,560
93,b,561
93,f,562
93,g,563
93,h,564
94,a,565
94,d,566
94,b,567
94,f,568
94,g,569
94,h,570
95,a,571
95,d,572
95,b,573
95,f,574
95,g,575
95,h,576
96,a,577
96,d,578
96,b,579
96,f,580
96,g,581
96,h,582
97,a,583
97,d,584
97,b,585
97,f,586
97,g,587
97,h,588
98,a,589
98,d,590
98,b,591
98,f,592
98,g,593
98,h,594
99,a,595
99,d,596
99,b,597
99,f,598
99,g,599
99,h,600
